Doxygen version used: 1.16.1
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for plantuml files...
Searching for files to exclude
Generating code for file Kernel/Arch/IA32/Memory/MemoryMapper.cpp...
Generating code for file Kernel/Arch/IA32/Memory/MemoryMapper.hpp...
Generating code for file Kernel/Arch/IA32/Memory/IA32PageConstants.hpp...
Generating code for file Kernel/Arch/IA32/Memory/PageDirectory.hpp...
Generating code for file Kernel/Arch/IA32/Memory/PageDirectoryEntry.hpp...
Generating code for file Kernel/Arch/IA32/Memory/PageDirectoryFlag.hpp...
Generating code for file Kernel/Arch/IA32/Memory/PageDirectoryManager.cpp...
Generating code for file Kernel/Arch/IA32/Memory/PageDirectoryManager.hpp...
Generating code for file Kernel/Arch/IA32/Memory/PageTable.hpp...
Generating code for file Kernel/Arch/IA32/Memory/PageTableEntry.hpp...
Generating code for file Kernel/Arch/IA32/Memory/PageTableFlag.hpp...
Generating code for file Kernel/Arch/IA32/UserMode.hpp...
Generating code for file Kernel/UserMode.hpp...
Generating code for file Kernel/Arch/IA32/UserMode/Constants.hpp...
Generating code for file Kernel/Arch/IA32/UserMode/EnterUserMode.asm...
Generating code for file Kernel/Arch/IA32/UserMode/UserModeManager.cpp...
Generating code for file Kernel/Arch/IA32/UserMode/UserModeManager.hpp...
Generating code for file Kernel/Concurrency.cpp...
Generating code for file Kernel/Concurrency/AtomicMemoryOrder.hpp...
Generating code for file Kernel/Concurrency/FutexManager.cpp...
Generating code for file Kernel/Concurrency/FutexManager.hpp...
Generating code for file Kernel/Concurrency/IThreadContextManager.hpp...
Generating code for file Kernel/Concurrency/ProcessManager.cpp...
Generating code for file Kernel/Concurrency/ProcessManager.hpp...
Generating code for file Kernel/Concurrency/RefCount.hpp...
Generating code for file Kernel/Concurrency/Scheduler.cpp...
Generating code for file Kernel/Concurrency/HybridCFSBitmapScheduler.hpp...
Generating code for file Kernel/Concurrency/Spinlock.hpp...
Generating code for file Kernel/Concurrency/ThreadManager.cpp...
Generating code for file Kernel/Concurrency/ThreadManager.hpp...
Generating code for file Kernel/Concurrency/ThreadState.hpp...
Generating code for file Kernel/Drivers.hpp...
Generating code for file Kernel/Platform/PC/Drivers.hpp...
Generating code for file Kernel/Drivers/Interrupts/IInterruptControllerDeviceDriver.hpp...
Generating code for file Kernel/Drivers/Timers/ITimerDeviceDriver.hpp...
Generating code for file Kernel/IKernelInitializer.hpp...
Generating code for file Kernel/Interrupts/IInterruptContext.hpp...
Generating code for file Kernel/Interrupts/IInterruptManager.hpp...
Generating code for file Kernel/Interrupts/InterruptTypes.hpp...
Generating code for file Kernel/IPC/IntrusiveQueue.hpp...
Generating code for file Kernel/IPC/IPCPort.hpp...
Generating code for file Kernel/IPC/IPCPortService.cpp...
Generating code for file Kernel/IPC/IPCPortService.hpp...
Generating code for file Kernel/IPC/IPCPortRepository.cpp...
Generating code for file Kernel/IPC/IPCPortRepository.hpp...
Generating code for file Kernel/IPC/IPCWaitNode.hpp...
Generating code for file Kernel/Kernel.cpp...
Generating code for file Kernel/KernelContext.hpp...
Generating code for file Kernel/Logging/ScreenLogSink.hpp...
Generating code for file Kernel/Logging/SpinlockLog.hpp...
Generating code for file Kernel/Memory/AddressSpaceMap.cpp...
Generating code for file Kernel/Memory/ProcessAddressSpaceMap.hpp...
Generating code for file Kernel/Memory/HeapAllocator.cpp...
Generating code for file Kernel/Memory/HeapAllocator.hpp...
Generating code for file Kernel/Memory/HeapBlock.hpp...
Generating code for file Kernel/Memory/IAddressSpace.hpp...
Generating code for file Kernel/Memory/IAddressSpaceAllocator.hpp...
Generating code for file Kernel/Memory/IMemoryAllocator.hpp...
Generating code for file Kernel/Memory/IMemoryMapper.hpp...
Generating code for file Kernel/Memory/MemoryMapping.hpp...
Generating code for file Kernel/Memory/MemoryPressure.cpp...
Generating code for file Kernel/Memory/MemoryPressure.hpp...
Generating code for file Kernel/Memory/ObjectPool.hpp...
Generating code for file Kernel/Memory/PhysicalMemoryBlock.hpp...
Generating code for file Kernel/Memory/SharedBuffer.hpp...
Generating code for file Kernel/Memory/SharedBufferRepository.cpp...
Generating code for file Kernel/Memory/StackManager.cpp...
Generating code for file Kernel/Memory/StackManager.hpp...
Generating code for file Kernel/_Namespaces.hpp...
Generating code for file Kernel/Platform/PC.hpp...
Generating code for file Kernel/Platform/PC/Bootstrap/Stage3.cpp...
Generating code for file Kernel/Platform/PC/Bootstrap/Stage3.hpp...
Generating code for file Kernel/Platform/PC/Drivers/Bus.hpp...
Generating code for file Kernel/Platform/PC/Drivers/Bus/PCI.cpp...
Generating code for file Kernel/Platform/PC/Drivers/Graphics/Font8x14.hpp...
Generating code for file Kernel/Platform/PC/Drivers/Graphics/S3ViRGE.cpp...
Generating code for file Kernel/Platform/PC/Drivers/Graphics/S3ViRGEDriver.hpp...
Generating code for file Kernel/Platform/PC/Drivers/Graphics/VESA.cpp...
Generating code for file Kernel/Platform/PC/Drivers/Graphics/VESA.hpp...
Generating code for file Kernel/Platform/PC/Drivers/Graphics/VGA.cpp...
Generating code for file Kernel/Platform/PC/Drivers/Graphics/VGA.hpp...
Generating code for file Kernel/Platform/PC/Drivers/Interrupts/Intel8253Driver.cpp...
Generating code for file Kernel/Platform/PC/Drivers/Interrupts/Intel8253Driver.hpp...
Generating code for file Kernel/Platform/PC/Drivers/Serial.hpp...
Generating code for file Kernel/Platform/PC/Drivers/Serial/SerialCOMDriver.cpp...
Generating code for file Kernel/Platform/PC/Drivers/Serial/SerialCOMDriver.hpp...
Generating code for file Kernel/Drivers/Timers.hpp...
Generating code for file Kernel/Platform/PC/Drivers/Timers.hpp...
Generating code for file Kernel/Platform/PC/Drivers/Timers/Intel8259Driver.cpp...
Generating code for file Kernel/Platform/PC/Drivers/Timers/Intel8259Driver.hpp...
Generating code for file Kernel/Platform/PC/PCKernelInitializer.cpp...
Generating code for file Kernel/Platform/PC/PCKernelInitializer.hpp...
Generating code for file Kernel/Resources.hpp...
Generating code for file Kernel/Resources/Resource.hpp...
Generating code for file Kernel/Resources/ResourceManager.cpp...
Generating code for file Kernel/Resources/ResourceManager.hpp...
Generating code for file Kernel/KernelRuntime.cpp...
Generating code for file Kernel/UserMode/IUserModeManager.hpp...
Generating code for file Kernel/UserMode/UserModeEntryInfo.hpp...
Generating code for file Servers/_Namespace.hpp...
Generating code for file Servers/App/Cursor.hpp...
Generating code for file Servers/App/DrawContext.hpp...
Generating code for file Servers/App/ResizeCursor.hpp...
Generating code for file Servers/App/WindowResizeGrip.cpp...
Generating code for file Servers/App/WindowResizeGrip.hpp...
Generating code for file Servers/App/WindowTitleBar.cpp...
Generating code for file Servers/App/WindowTitleBar.hpp...
Generating code for file Servers/App/WindowTitleBarButton.cpp...
Generating code for file Servers/App/WindowTitleBarButton.hpp...
Generating code for file Servers/App/WindowTitleBarButtonBitmaps.hpp...
Generating code for file Servers/App/WindowTitleBarButtons.cpp...
Generating code for file Servers/App/WindowTitleBarButtons.hpp...
Generating code for file Servers/Device/DeviceManager.cpp...
Generating code for file Servers/Device/DeviceManager.hpp...
Generating code for file Servers/FileSystem/HandleTable.cpp...
Generating code for file Servers/FileSystem/HandleTable.hpp...
Generating code for file Servers/FileSystem/VolumeTable.cpp...
Generating code for file Servers/FileSystem/VolumeTable.hpp...
Generating code for file Servers/Graphics/BackBuffer.cpp...
Generating code for file Servers/Graphics/BackBuffer.hpp...
Generating code for file Servers/Graphics/KernelGraphicsDriverBridge.cpp...
Generating code for file Servers/Graphics/KernelGraphicsDriverBridge.hpp...
Generating code for file Servers/Run/ELF32.hpp...
Generating code for file Servers/Run/ELF32Loader.cpp...
Generating code for file Servers/Run/ELF32Loader.hpp...
Generating code for file Servers/Run/RunServer.cpp...
Generating code for file Servers/Run/RunServer.hpp...
Generating code for file Servers/Storage/StorageDevice.cpp...
Generating code for file Servers/Storage/StorageDevice.hpp...
Generating code for file Servers/Storage/StorageDeviceRegistry.cpp...
Generating code for file Servers/Storage/StorageDeviceRegistry.hpp...
Parsing code for file README.md...
Generating code for file Runtime/CRT0.cpp...
Generating code for file Runtime/Heap.cpp...
Generating code for file Runtime/Memory.cpp...
Parsing code for file SECURITY.md...
Generating code for file Threading/OS/QuantumOS/OSThread.cpp...
Generating code for file Threading/OS/QuantumOS/OSThread.hpp...
Generating code for file Threading/Thread.cpp...
Generating code for file Components/Button.cpp...
Generating code for file UI/ClickTarget.cpp...
Generating code for file Components/Label.cpp...
Generating code for file UI/Surface.cpp...
Generating code for file UI/Terminal.cpp...
Generating code for file Components/TextInput.cpp...
Generating file documentation...
Generating docs for file App/App.cpp...
Generating docs for file App/Dialog.cpp...
Generating docs for file App/QuantumOSWindow.cpp...
Generating docs for file App/QuantumOSWindow.hpp...
Generating docs for file App/Window.cpp...
Generating docs for file Servers/App/Window.cpp...
Generating docs for file Apps/_Doxygen.hpp...
Generating docs for file Apps/Apps/_Doxygen.hpp...
Generating docs for file Apps/UIShowcase/_Doxygen.hpp...
Generating docs for file Apps/_Doxygen.hpp...
Generating docs for file Apps/Terminal/_Doxygen.hpp...
Generating docs for file Bootloader/_Doxygen.hpp...
Generating docs for file Drivers/_Doxygen.hpp...
Generating docs for file Drivers/Input/_Doxygen.hpp...
Generating docs for file Drivers/Input/PS2Keyboard/_Doxygen.hpp...
Generating docs for file Drivers/Input/PS2Mouse/_Doxygen.hpp...
Generating docs for file Drivers/Storage/_Doxygen.hpp...
Generating docs for file Drivers/Storage/ATA/_Doxygen.hpp...
Generating docs for file Drivers/Storage/Floppy/_Doxygen.hpp...
Generating docs for file FileSystems/_Doxygen.hpp...
Generating docs for file FileSystems/FAT12/_Doxygen.hpp...
Generating docs for file Apps/UIShowcase/_Imports.hpp...
Generating docs for file Apps/Terminal/_Imports.hpp...
Generating docs for file Kernel/_Imports.hpp...
Generating docs for file Apps/UIShowcase/Main.cpp...
Generating docs for file Apps/Terminal/Main.cpp...
Generating docs for file Bootloader/Main.cpp...
Generating docs for file Drivers/Input/PS2Keyboard/Main.cpp...
Generating docs for file Drivers/Input/PS2Mouse/Main.cpp...
Generating docs for file Drivers/Storage/ATA/Main.cpp...
Generating docs for file Drivers/Storage/Floppy/Main.cpp...
Generating docs for file FileSystems/FAT12/Main.cpp...
Generating docs for file Servers/App/Main.cpp...
Generating docs for file Servers/Device/Main.cpp...
Generating docs for file Servers/FileSystem/Main.cpp...
Generating docs for file Servers/Graphics/Main.cpp...
Generating docs for file Servers/Input/Main.cpp...
Generating docs for file Servers/Run/Main.cpp...
Generating docs for file Servers/Startup/Main.cpp...
Generating docs for file Servers/Storage/Main.cpp...
Generating docs for file Apps/UIShowcase/UIShowcase.cpp...
Generating docs for file Apps/UIShowcase/UIShowcase.hpp...
Generating docs for file Core/Byte.cpp...
Generating docs for file Core/CString.cpp...
Generating docs for file Core/Logging.cpp...
Generating docs for file Include/Quantum/Core/Align.hpp...
Generating docs for file Include/Quantum/App.hpp...
Generating docs for file Include/Quantum/App/App.hpp...
Generating docs for file Include/Quantum/Servers/App.hpp...
Generating docs for file Include/Quantum/App/Dialog.hpp...
Generating docs for file Include/Quantum/App/IOSWindow.hpp...
Generating docs for file Include/Quantum/App/Window.hpp...
Generating docs for file Servers/App/Window.hpp...
Generating docs for file Servers/App/Window.hpp...
Generating docs for file Include/Quantum/App/WindowEvent.hpp...
Generating docs for file Include/Quantum/Core/Byte.hpp...
Generating docs for file Include/Quantum/Core.hpp...
Generating docs for file Include/Quantum/Core/Address.hpp...
Generating docs for file Include/Quantum/Core/IDAllocator.hpp...
Generating docs for file Include/Quantum/Core/IInitializer.hpp...
Generating docs for file Include/Quantum/Core/Logging.hpp...
Generating docs for file Kernel/Logging.hpp...
Generating docs for file Include/Quantum/Core/Result.hpp...
Generating docs for file Include/Quantum/Core/Singleton.hpp...
Generating docs for file Include/Quantum/Core/Value.hpp...
Generating docs for file Include/Quantum/Core/CString.hpp...
Generating docs for file Include/Quantum/Core/Definitions.hpp...
Generating docs for file Kernel/Arch/IA32/Definitions.hpp...
Generating docs for file Kernel/Arch/IA32/Interrupts/Definitions.hpp...
Generating docs for file Kernel/Definitions.hpp...
Generating docs for file Include/Quantum/FileSystem/Directory.hpp...
Generating docs for file Include/Quantum/FileSystem/Entry.hpp...
Generating docs for file Include/Quantum/FileSystem/File.hpp...
Generating docs for file Include/Quantum/Geometry2D.hpp...
Generating docs for file Include/Quantum/Geometry2D/Dimensions.hpp...
Generating docs for file Include/Quantum/Geometry2D/HasFrame.hpp...
Generating docs for file Include/Quantum/Geometry2D/Point.hpp...
Generating docs for file Include/Quantum/Geometry2D/Rectangle.hpp...
Generating docs for file Include/Quantum/Input.hpp...
Generating docs for file Include/Quantum/Servers/Input.hpp...
Generating docs for file Include/Quantum/Math.hpp...
Generating docs for file Include/Quantum/Memory.hpp...
Generating docs for file Include/Quantum/Kernel/ABI/Memory.hpp...
Generating docs for file Include/Quantum/Kernel/Types/Memory.hpp...
Generating docs for file Kernel/Arch/IA32/Memory.hpp...
Generating docs for file Kernel/Memory.hpp...
Generating docs for file Include/Quantum/OS.hpp...
Generating docs for file Include/Quantum/Bitmaps.hpp...
Generating docs for file Include/Quantum/HAL.hpp...
Generating docs for file Include/Quantum/HAL/Graphics/GraphicsDriver.hpp...
Generating docs for file Include/Quantum/HAL/Graphics/Payloads.hpp...
Generating docs for file Include/Quantum/HAL/Graphics/Payloads/BlitBufferPayload.hpp...
Generating docs for file Include/Quantum/HAL/Graphics/Payloads/FastScreenBlitSupportPayload.hpp...
Generating docs for file Include/Quantum/HAL/Graphics/Payloads/FillRectanglePayload.hpp...
Generating docs for file Include/Quantum/HAL/Graphics/Payloads/FlushRegionPayload.hpp...
Generating docs for file Include/Quantum/HAL/Graphics/Payloads/FramebufferBufferIDPayload.hpp...
Generating docs for file Include/Quantum/HAL/Graphics/Payloads/HardwareCursorSupportPayload.hpp...
Generating docs for file Include/Quantum/HAL/Graphics/Payloads/ModeInfoPayload.hpp...
Generating docs for file Include/Quantum/HAL/Graphics/Payloads/ScreenBlitPayload.hpp...
Generating docs for file Include/Quantum/HAL/Graphics/Payloads/SetBatchModePayload.hpp...
Generating docs for file Include/Quantum/HAL/Graphics/Payloads/SetHardwareCursorBitmapPayload.hpp...
Generating docs for file Include/Quantum/HAL/Graphics/Payloads/SetHardwareCursorPositionPayload.hpp...
Generating docs for file Include/Quantum/HAL/Graphics/Payloads/SetHardwareCursorVisiblePayload.hpp...
Generating docs for file Include/Quantum/HAL/Graphics/Payloads/SetModePayload.hpp...
Generating docs for file Include/Quantum/HAL/Graphics/Payloads/WriteNativeRegionPayload.hpp...
Generating docs for file Include/Quantum/HAL/Graphics/Payloads/WritePixelRegionPayload.hpp...
Generating docs for file Include/Quantum/HAL/Graphics/Payloads/XORRectanglePayload.hpp...
Generating docs for file Include/Quantum/HAL/IDriver.hpp...
Generating docs for file Include/Quantum/HAL/Platform/PC/Bus/ISA.hpp...
Generating docs for file Include/Quantum/HAL/Platform/PC/Bus/PCI.hpp...
Generating docs for file Kernel/Platform/PC/Drivers/Bus/PCI.hpp...
Generating docs for file Include/Quantum/ABI.hpp...
Generating docs for file Include/Quantum/ABI/ABITypes.hpp...
Generating docs for file Include/Quantum/Kernel/ABI/ABITypes.hpp...
Generating docs for file Include/Quantum/Kernel/Types/IPC.hpp...
Generating docs for file Kernel/IPC.hpp...
Generating docs for file Include/Quantum/Kernel.hpp...
Generating docs for file Kernel/Kernel.hpp...
Generating docs for file Include/Quantum/Kernel/ABI/Interrupt.hpp...
Generating docs for file Include/Quantum/Kernel/ABI/Log.hpp...
Generating docs for file Include/Quantum/Kernel/ABI/PortIO.hpp...
Generating docs for file Include/Quantum/Kernel/Arch.hpp...
Generating docs for file Bootloader/Arch.hpp...
Generating docs for file Bootloader/Arch/x86/Arch.hpp...
Generating docs for file Kernel/Arch/IA32/Arch.hpp...
Generating docs for file Include/Quantum/Kernel/Types.hpp...
Generating docs for file Include/Quantum/Core/Types.hpp...
Generating docs for file Include/Quantum/Servers.hpp...
Generating docs for file Include/Quantum/HAL/Device.hpp...
Generating docs for file Include/Quantum/Servers/Device.hpp...
Generating docs for file Include/Quantum/FileSystem.hpp...
Generating docs for file Include/Quantum/Servers/FileSystem.hpp...
Generating docs for file Include/Quantum/HAL/Graphics.hpp...
Generating docs for file Include/Quantum/Servers/Graphics.hpp...
Generating docs for file Kernel/Platform/PC/Drivers/Graphics.hpp...
Generating docs for file Include/Quantum/Servers/Run.hpp...
Generating docs for file Include/Quantum/Servers/Startup.hpp...
Generating docs for file Include/Quantum/ABI/ABIRequest.hpp...
Generating docs for file Include/Quantum/Kernel/ABI.hpp...
Generating docs for file Include/Quantum/Kernel/ABI/ABIRequest.hpp...
Generating docs for file Include/Quantum/Kernel/Arch/IA32/ABI.hpp...
Generating docs for file Include/Quantum/Servers/App/ABI.hpp...
Generating docs for file Include/Quantum/Servers/Device/ABI.hpp...
Generating docs for file Include/Quantum/Servers/FileSystem/ABI.hpp...
Generating docs for file Include/Quantum/Servers/Graphics/ABI.hpp...
Generating docs for file Include/Quantum/Servers/Input/ABI.hpp...
Generating docs for file Include/Quantum/Servers/Run/ABI.hpp...
Generating docs for file Include/Quantum/Servers/Startup/ABI.hpp...
Generating docs for file Include/Quantum/Servers/Storage/ABI.hpp...
Generating docs for file Include/Quantum/Servers/Startup/Bundle.hpp...
Generating docs for file Include/Quantum/Servers/Storage.hpp...
Generating docs for file Include/Quantum/Servers/Storage/DriverABI.hpp...
Generating docs for file Include/Quantum/Kernel/ABI/Process.hpp...
Generating docs for file Include/Quantum/Threading/Process.hpp...
Generating docs for file Kernel/Concurrency/Process.hpp...
Generating docs for file Include/Quantum/Structures.hpp...
Generating docs for file Include/Quantum/Structures/List.hpp...
Generating docs for file Include/Quantum/Structures/Node.hpp...
Generating docs for file Include/Quantum/Structures/Tree.hpp...
Generating docs for file Include/Quantum/Sync.hpp...
Generating docs for file Include/Quantum/Sync/Mutex.hpp...
Generating docs for file Include/Quantum/Kernel/Types/Threading.hpp...
Generating docs for file Include/Quantum/Threading.hpp...
Generating docs for file Include/Quantum/Threading/OS/IOSThread.hpp...
Generating docs for file Include/Quantum/Kernel/ABI/Thread.hpp...
Generating docs for file Include/Quantum/Threading/Thread.hpp...
Generating docs for file Kernel/Concurrency/Thread.hpp...
Generating docs for file Include/Quantum/UI.hpp...
Generating docs for file Include/Quantum/Components/Button.hpp...
Generating docs for file Include/Quantum/UI/ClickTarget.hpp...
Generating docs for file Include/Quantum/UI/Element.hpp...
Generating docs for file Include/Quantum/Components/Label.hpp...
Generating docs for file Include/Quantum/UI/Surface.hpp...
Generating docs for file Include/Quantum/UI/Terminal.hpp...
Generating docs for file Include/Quantum/Components/TextInput.hpp...
Generating docs for file Apps/Terminal/Commands.hpp...
Generating docs for file Apps/Terminal/Shell/CatCommand.cpp...
Generating docs for file Apps/Terminal/Shell/CatCommand.hpp...
Generating docs for file Apps/Terminal/Shell/ChangeDirectoryCommand.cpp...
Generating docs for file Apps/Terminal/Shell/ChangeDirectoryCommand.hpp...
Generating docs for file Apps/Terminal/Shell/ChangeVolumeCommand.cpp...
Generating docs for file Apps/Terminal/Shell/ChangeVolumeCommand.hpp...
Generating docs for file Apps/Terminal/Shell/DevicesCommand.cpp...
Generating docs for file Apps/Terminal/Shell/DevicesCommand.hpp...
Generating docs for file Apps/Terminal/Shell/ListDirectoryCommand.cpp...
Generating docs for file Apps/Terminal/Shell/ListDirectoryCommand.hpp...
Generating docs for file Apps/Terminal/Shell/MemoryCommand.cpp...
Generating docs for file Apps/Terminal/Shell/MemoryCommand.hpp...
Generating docs for file Apps/Terminal/Shell/MakeDirectoryCommand.cpp...
Generating docs for file Apps/Terminal/Shell/MakeDirectoryCommand.hpp...
Generating docs for file Apps/Terminal/Shell/ProcessesCommand.cpp...
Generating docs for file Apps/Terminal/Shell/ProcessesCommand.hpp...
Generating docs for file Apps/Terminal/Shell/RunCommand.cpp...
Generating docs for file Apps/Terminal/Shell/RunCommand.hpp...
Generating docs for file Apps/Terminal/Shell/VolumesCommand.cpp...
Generating docs for file Apps/Terminal/Shell/VolumesCommand.hpp...
Generating docs for file Apps/Terminal/Terminal.cpp...
Generating docs for file Apps/Terminal/Terminal.hpp...
Generating docs for file Apps/Terminal/ShellState.cpp...
Generating docs for file Apps/Terminal/ShellState.hpp...
Generating docs for file Kernel/Arch/IA32/Arch.cpp...
Generating docs for file Bootloader/Platform/PC/BIOS.hpp...
Generating docs for file Bootloader/Platform/PC/FAT12.cpp...
Generating docs for file Bootloader/Platform/PC/FAT12.hpp...
Generating docs for file Servers/Device/Platform/PC/Platform.cpp...
Generating docs for file Bootloader/Platform.hpp...
Generating docs for file Bootloader/Platform/PC/Platform.hpp...
Generating docs for file Kernel/Platform.hpp...
Generating docs for file Kernel/Platform/Platform.hpp...
Generating docs for file Servers/Device/Platform.hpp...
Generating docs for file Servers/Device/Platform/PC/Platform.hpp...
Generating docs for file Servers/Device/Platform/Platform.hpp...
Generating docs for file Drivers/Input/PS2Keyboard/Keymap.hpp...
Generating docs for file Drivers/Storage/ATA/ATADriver.cpp...
Generating docs for file Drivers/Storage/ATA/ATADriver.hpp...
Generating docs for file Drivers/Input/PS2Keyboard/Driver.cpp...
Generating docs for file Drivers/Input/PS2Mouse/Driver.cpp...
Generating docs for file Drivers/Storage/Floppy/Driver.cpp...
Generating docs for file Drivers/Input/PS2Keyboard/Driver.hpp...
Generating docs for file Drivers/Input/PS2Mouse/Driver.hpp...
Generating docs for file Drivers/Storage/Floppy/Driver.hpp...
Generating docs for file FileSystems/FAT12/HandleManager.cpp...
Generating docs for file FileSystems/FAT12/HandleManager.hpp...
Generating docs for file Drivers/Storage/ATA/Server.cpp...
Generating docs for file Drivers/Storage/Floppy/Server.cpp...
Generating docs for file FileSystems/FAT12/Server.cpp...
Generating docs for file Servers/App/Server.cpp...
Generating docs for file Servers/Device/Server.cpp...
Generating docs for file Servers/FileSystem/Server.cpp...
Generating docs for file Servers/Graphics/Server.cpp...
Generating docs for file Servers/Input/Server.cpp...
Generating docs for file Servers/Startup/Server.cpp...
Generating docs for file Servers/Storage/Server.cpp...
Generating docs for file Drivers/Storage/ATA/Server.hpp...
Generating docs for file Drivers/Storage/Floppy/Server.hpp...
Generating docs for file FileSystems/FAT12/Server.hpp...
Generating docs for file Servers/App/Server.hpp...
Generating docs for file Servers/Device/Server.hpp...
Generating docs for file Servers/FileSystem/Server.hpp...
Generating docs for file Servers/Graphics/Server.hpp...
Generating docs for file Servers/Input/Server.hpp...
Generating docs for file Servers/Startup/Server.hpp...
Generating docs for file Servers/Storage/Server.hpp...
Generating docs for file FileSystems/FAT12/Volume.cpp...
Generating docs for file FileSystems/FAT12/Volume.hpp...
Generating docs for file Kernel/Alias.hpp...
Generating docs for file Kernel/Arch/IA32.hpp...
Generating docs for file Kernel/Arch/IA32/Bootstrap.hpp...
Generating docs for file Kernel/Arch/IA32/Bootstrap/IA32BootstrapStage0.cpp...
Generating docs for file Kernel/Arch/IA32/Bootstrap/IA32BootstrapStage0.hpp...
Generating docs for file Kernel/Arch/IA32/Bootstrap/Stage1.cpp...
Generating docs for file Kernel/Arch/IA32/Bootstrap/Stage1.hpp...
Generating docs for file Kernel/Arch/IA32/Bootstrap/Stage2.cpp...
Generating docs for file Kernel/Arch/IA32/Bootstrap/Stage2.hpp...
Generating docs for file Kernel/Arch/IA32/Concurrency.hpp...
Generating docs for file Kernel/Concurrency.hpp...
Generating docs for file Kernel/Arch/IA32/Concurrency/Atomic.cpp...
Generating docs for file Kernel/Arch/IA32/Concurrency/Atomic.hpp...
Generating docs for file Kernel/Arch/IA32/Concurrency/TaskStateSegment.hpp...
Generating docs for file Kernel/Arch/IA32/Concurrency/TaskStateSegmentManager.cpp...
Generating docs for file Kernel/Arch/IA32/Concurrency/TaskStateSegmentManager.hpp...
Generating docs for file Kernel/Arch/IA32/Concurrency/ThreadContext.hpp...
Generating docs for file Kernel/Arch/IA32/Concurrency/ThreadContextManager.cpp...
Generating docs for file Kernel/Arch/IA32/Concurrency/ThreadContextManager.hpp...
Generating docs for file Kernel/Arch/IA32/Interrupts.hpp...
Generating docs for file Kernel/Drivers/Interrupts.hpp...
Generating docs for file Kernel/Interrupts.hpp...
Generating docs for file Kernel/Platform/PC/Drivers/Interrupts.hpp...
Generating docs for file Kernel/Arch/IA32/Interrupts/InterruptContext.hpp...
Generating docs for file Kernel/Arch/IA32/Interrupts/InterruptDescriptorTable.cpp...
Generating docs for file Kernel/Arch/IA32/Interrupts/InterruptDescriptorTable.hpp...
Generating docs for file Kernel/Arch/IA32/Interrupts/InterruptHandler.cpp...
Generating docs for file Kernel/Arch/IA32/Interrupts/InterruptTypes.hpp...
Generating docs for file Kernel/Arch/IA32/Interrupts/InterruptManager.cpp...
Generating docs for file Kernel/Arch/IA32/Interrupts/InterruptManager.hpp...
Generating docs for file Kernel/Arch/IA32/Interrupts/InterruptVector.hpp...
Generating docs for file Kernel/Arch/IA32/Interrupts/SystemCallHandler.cpp...
Generating docs for file Kernel/Arch/IA32/Interrupts/SystemCallHandler.hpp...
Generating docs for file Kernel/Arch/IA32/LinkerSymbols.hpp...
Generating docs for file Kernel/Arch/IA32/Memory/IA32AddressSpace.hpp...
Generating docs for file Kernel/Arch/IA32/Memory/BlockBitmap.cpp...
Generating docs for file Kernel/Arch/IA32/Memory/IA32BlockBitmap.hpp...
Generating docs for file Kernel/Arch/IA32/Memory/E820BootInfo.hpp...
Generating docs for file Kernel/Arch/IA32/Memory/IA32AddressSpace.hpp...
Generating docs for file Kernel/Arch/IA32/Memory/MemoryAllocator.cpp...
Generating docs for file Kernel/Arch/IA32/Memory/MemoryAllocator.hpp...
Generating docs for file Kernel/Arch/IA32/Memory/MemoryMapper.cpp...
Generating docs for file Kernel/Arch/IA32/Memory/MemoryMapper.hpp...
Generating docs for file Kernel/Arch/IA32/Memory/IA32PageConstants.hpp...
Generating docs for file Kernel/Arch/IA32/Memory/PageDirectory.hpp...
Generating docs for file Kernel/Arch/IA32/Memory/PageDirectoryEntry.hpp...
Generating docs for file Kernel/Arch/IA32/Memory/PageDirectoryFlag.hpp...
Generating docs for file Kernel/Arch/IA32/Memory/PageDirectoryManager.cpp...
Generating docs for file Kernel/Arch/IA32/Memory/PageDirectoryManager.hpp...
Generating docs for file Kernel/Arch/IA32/Memory/PageTable.hpp...
Generating docs for file Kernel/Arch/IA32/Memory/PageTableEntry.hpp...
Generating docs for file Kernel/Arch/IA32/Memory/PageTableFlag.hpp...
Generating docs for file Kernel/Arch/IA32/UserMode.hpp...
Generating docs for file Kernel/UserMode.hpp...
Generating docs for file Kernel/Arch/IA32/UserMode/Constants.hpp...
Generating docs for file Kernel/Concurrency.cpp...
Generating docs for file Kernel/Concurrency/AtomicMemoryOrder.hpp...
Generating docs for file Kernel/Concurrency/FutexManager.cpp...
Generating docs for file Kernel/Concurrency/FutexManager.hpp...
Generating docs for file Kernel/Concurrency/IThreadContextManager.hpp...
Generating docs for file Kernel/Concurrency/ProcessManager.cpp...
Generating docs for file Kernel/Concurrency/ProcessManager.hpp...
Generating docs for file Kernel/Concurrency/RefCount.hpp...
Generating docs for file Kernel/Concurrency/Scheduler.cpp...
Generating docs for file Kernel/Concurrency/HybridCFSBitmapScheduler.hpp...
Generating docs for file Kernel/Concurrency/Spinlock.hpp...
Generating docs for file Kernel/Concurrency/ThreadManager.cpp...
Generating docs for file Kernel/Concurrency/ThreadManager.hpp...
Generating docs for file Kernel/Concurrency/ThreadState.hpp...
Generating docs for file Kernel/Drivers.hpp...
Generating docs for file Kernel/Platform/PC/Drivers.hpp...
